nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
kibana    | [2025-06-05T11:44:14.532+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana    | [2025-06-05T11:44:14.568+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana    | [2025-06-05T11:44:14.975+00:00][INFO ][plugins.encryptedSavedObjects] Hashed 'xpack.encryptedSavedObjects.encryptionKey' for this instance: 1jN970BbzWh6pHkdLXs+qLFe42mCASF0pcSrLO1KgIg=
kibana    | [2025-06-05T11:44:15.378+00:00][INFO ][plugins.notifications] Email Service Error: Email connector not specified.
kibana    | [2025-06-05T11:44:15.805+00:00][INFO ][plugins.alerting] using indexes and aliases for persisting alerts
kibana    | [2025-06-05T11:44:20.776+00:00][INFO ][plugins.cloudSecurityPosture] Registered task successfully [Task: cloud_security_posture-stats_task]
kibana    | [2025-06-05T11:44:22.693+00:00][INFO ][plugins.securitySolution.endpoint:user-artifact-packager:1.0.0] Registering endpoint:user-artifact-packager task with timeout of [20m], interval of [60s] and policy update batch size of [25]
kibana    | [2025-06-05T11:44:22.694+00:00][INFO ][plugins.securitySolution.endpoint:complete-external-response-actions] Registering task [endpoint:complete-external-response-actions] with timeout of [5m] and run interval of [60s]
kibana    | [2025-06-05T11:44:24.413+00:00][INFO ][elasticsearch-service] Successfully connected to Elasticsearch after waiting for 21 milliseconds
kibana    | [2025-06-05T11:44:24.497+00:00][INFO ][savedobjects-service] Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations...
kibana    | [2025-06-05T11:44:24.497+00:00][INFO ][savedobjects-service] Starting saved objects migrations
kibana    | [2025-06-05T11:44:24.560+00:00][INFO ][savedobjects-service] [.kibana] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 31ms.
kibana    | [2025-06-05T11:44:24.563+00:00][INFO ][savedobjects-service] [.kibana_ingest] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 15ms.
kibana    | [2025-06-05T11:44:24.565+00:00][INFO ][savedobjects-service] [.kibana_task_manager] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 34ms.
kibana    | [2025-06-05T11:44:24.567+00:00][INFO ][savedobjects-service] [.kibana_analytics] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 32ms.
kibana    | [2025-06-05T11:44:24.571+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 30ms.
kibana    | [2025-06-05T11:44:24.574+00:00][INFO ][savedobjects-service] [.kibana_security_solution] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 36ms.
kibana    | [2025-06-05T11:44:24.576+00:00][INFO ][savedobjects-service] [.kibana_ingest] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 13ms.
kibana    | [2025-06-05T11:44:24.578+00:00][INFO ][savedobjects-service] [.kibana_ingest] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 1ms.
kibana    | [2025-06-05T11:44:24.580+00:00][INFO ][savedobjects-service] [.kibana_task_manager] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 15ms.
kibana    | [2025-06-05T11:44:24.581+00:00][INFO ][savedobjects-service] [.kibana_task_manager] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 1ms.
kibana    | [2025-06-05T11:44:24.583+00:00][INFO ][savedobjects-service] [.kibana_analytics] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 16ms.
kibana    | [2025-06-05T11:44:24.583+00:00][INFO ][savedobjects-service] [.kibana_analytics] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 0ms.
kibana    | [2025-06-05T11:44:24.585+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 14ms.
kibana    | [2025-06-05T11:44:24.586+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 1ms.
kibana    | [2025-06-05T11:44:24.588+00:00][INFO ][savedobjects-service] [.kibana] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 28ms.
kibana    | [2025-06-05T11:44:24.589+00:00][INFO ][savedobjects-service] [.kibana] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 1ms.
kibana    | [2025-06-05T11:44:24.591+00:00][INFO ][savedobjects-service] [.kibana_security_solution] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 17ms.
kibana    | [2025-06-05T11:44:24.594+00:00][INFO ][savedobjects-service] [.kibana_security_solution] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 3ms.
kibana    | [2025-06-05T11:44:24.601+00:00][INFO ][savedobjects-service] [.kibana_security_solution] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 7ms.
kibana    | [2025-06-05T11:44:24.605+00:00][INFO ][savedobjects-service] [.kibana_ingest] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 28ms.
kibana    | [2025-06-05T11:44:24.607+00:00][INFO ][savedobjects-service] [.kibana] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 18ms.
kibana    | [2025-06-05T11:44:24.611+00:00][INFO ][savedobjects-service] [.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 30ms.
kibana    | [2025-06-05T11:44:24.614+00:00][INFO ][savedobjects-service] [.kibana_analytics] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 31ms.
kibana    | [2025-06-05T11:44:24.617+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 31ms.
kibana    | [2025-06-05T11:44:24.905+00:00][INFO ][savedobjects-service] [.kibana_analytics] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 291ms.
kibana    | [2025-06-05T11:44:24.907+00:00][INFO ][savedobjects-service] [.kibana_security_solution] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 306ms.
kibana    | [2025-06-05T11:44:24.909+00:00][INFO ][savedobjects-service] [.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 298ms.
kibana    | [2025-06-05T11:44:24.925+00:00][INFO ][savedobjects-service] [.kibana_analytics] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 20ms.
kibana    | [2025-06-05T11:44:24.926+00:00][INFO ][savedobjects-service] [.kibana_analytics] There are no changes in the mappings of any of the SO types, skipping UPDATE_TARGET_MAPPINGS steps.
kibana    | [2025-06-05T11:44:24.926+00:00][INFO ][savedobjects-service] [.kibana_analytics] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1ms.
kibana    | [2025-06-05T11:44:24.927+00:00][INFO ][savedobjects-service] [.kibana_analytics] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
kibana    | [2025-06-05T11:44:24.927+00:00][INFO ][savedobjects-service] [.kibana_analytics] Migration completed after 392ms
kibana    | [2025-06-05T11:44:24.928+00:00][INFO ][savedobjects-service] [.kibana_security_solution] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 21ms.
kibana    | [2025-06-05T11:44:24.928+00:00][INFO ][savedobjects-service] [.kibana_security_solution] There are no changes in the mappings of any of the SO types, skipping UPDATE_TARGET_MAPPINGS steps.
kibana    | [2025-06-05T11:44:24.929+00:00][INFO ][savedobjects-service] [.kibana_security_solution] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 0ms.
kibana    | [2025-06-05T11:44:24.929+00:00][INFO ][savedobjects-service] [.kibana_security_solution] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
kibana    | [2025-06-05T11:44:24.929+00:00][INFO ][savedobjects-service] [.kibana_security_solution] Migration completed after 391ms
kibana    | [2025-06-05T11:44:24.930+00:00][INFO ][savedobjects-service] [.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 21ms.
kibana    | [2025-06-05T11:44:24.930+00:00][INFO ][savedobjects-service] [.kibana_task_manager] There are no changes in the mappings of any of the SO types, skipping UPDATE_TARGET_MAPPINGS steps.
kibana    | [2025-06-05T11:44:24.931+00:00][INFO ][savedobjects-service] [.kibana_task_manager] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 0ms.
kibana    | [2025-06-05T11:44:24.931+00:00][INFO ][savedobjects-service] [.kibana_task_manager] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
kibana    | [2025-06-05T11:44:24.931+00:00][INFO ][savedobjects-service] [.kibana_task_manager] Migration completed after 400ms
kibana    | [2025-06-05T11:44:24.932+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 315ms.
kibana    | [2025-06-05T11:44:24.933+00:00][INFO ][savedobjects-service] [.kibana] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 326ms.
kibana    | [2025-06-05T11:44:24.943+00:00][INFO ][savedobjects-service] [.kibana_ingest] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 338ms.
kibana    | [2025-06-05T11:44:24.945+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 13ms.
kibana    | [2025-06-05T11:44:24.947+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] There are no changes in the mappings of any of the SO types, skipping UPDATE_TARGET_MAPPINGS steps.
kibana    | [2025-06-05T11:44:24.948+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 2ms.
kibana    | [2025-06-05T11:44:24.948+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
kibana    | [2025-06-05T11:44:24.948+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] Migration completed after 407ms
kibana    | [2025-06-05T11:44:24.950+00:00][INFO ][savedobjects-service] [.kibana] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 17ms.
kibana    | [2025-06-05T11:44:24.950+00:00][INFO ][savedobjects-service] [.kibana] There are no changes in the mappings of any of the SO types, skipping UPDATE_TARGET_MAPPINGS steps.
